"³ëµå ID","Á¤·ù¼Ò¹øÈ£","Á¤·ù¼Ò¸í","XÁÂÇ¥","YÁÂÇ¥","Á¤·ù¼Ò Å¸ÀÔ"
"105000199","06285","Çö´ëÄÚ¾Æ","127.0446557984","37.5814859166","ÀÏ¹ÝÂ÷·Î"
"105000200","06286","µ¿´ë¹®Áß¾Ó»õ¸¶À»±Ý°í","127.041213","37.583118","ÀÏ¹ÝÂ÷·Î"
"105000201","06287","µ¿´ë¹®Áß¾Ó»õ¸¶À»±Ý°í","127.042218","37.582988","ÀÏ¹ÝÂ÷·Î"
"105000551","06288","Á¦±âµ¿ÁÖ¹Î¼¾ÅÍ¾Õ","127.0378676044","37.5829768901","ÀÏ¹ÝÂ÷·Î"
"105000203","06289","Á¦±âµ¿ÇÑ½Å¾ÆÆÄÆ®","127.0373610455","37.5866381789","ÀÏ¹ÝÂ÷·Î"
"105000204","06290","Á¦±â½ÃÀå","127.03522","37.586385","ÀÏ¹ÝÂ÷·Î"
"105000205","06291","Á¦±â½ÃÀå","127.03467","37.586625","ÀÏ¹ÝÂ÷·Î"
"105000207","06293","¿Ü´ë¿ª¾Õ","127.0609470779","37.596009591","ÀÏ¹ÝÂ÷·Î"
"105000208","06294","¿Ü´ë¿ª¾Õ","127.0613604745","37.5960661454","ÀÏ¹ÝÂ÷·Î"
"105000209","06295","ÀÌ°æ½ÃÀå","127.0649927315","37.5952640352","ÀÏ¹ÝÂ÷·Î"
"105000211","06297","Ã»¶û¸®ÇÑ½Å¾ÆÆÄÆ®.Ã»·®»çÀÔ±¸","127.047414","37.586742","ÀÏ¹ÝÂ÷·Î"
"105000212","06298","Àüµ¿ÃÊµîÇÐ±³.Àü³óµ¿SK¾ÆÆÄÆ®","127.060944646","37.5777508201","ÀÏ¹ÝÂ÷·Î"
"105000213","06299","º®»ê¾ÆÆÄÆ®","127.030517","37.582758","ÀÏ¹ÝÂ÷·Î"
"105000214","06300","Á¦±âµ¿ÃµÁÖ±³È¸","127.033572","37.582855","ÀÏ¹ÝÂ÷·Î"
"105000215","06301","ÀÌ¹®µ¿½Ö¿ë¾ÆÆÄÆ®","127.0689799868","37.5988156622","ÀÏ¹ÝÂ÷·Î"
"105000216","06302","ÀÌ¹®µ¿½Ö¿ë¾ÆÆÄÆ®","127.069119","37.598831","ÀÏ¹ÝÂ÷·Î"
"105000217","06303","ÀÌ¹®1µ¿ÁÖ¹Î¼¾ÅÍ","127.065257","37.597807","ÀÏ¹ÝÂ÷·Î"
"105000218","06304","Àüµ¿ÃÊµîÇÐ±³.Àü³óµ¿SK¾ÆÆÄÆ®","127.061495","37.57812","ÀÏ¹ÝÂ÷·Î"
"105000222","06308","ÇÑ±¹»ê¾÷ÀÎ·Â°ø´Ü¼­¿ïÁö¿ªº»ºÎ","127.07297","37.58375","ÀÏ¹ÝÂ÷·Î"
"105000223","06309","ÈÖ°æ°ø°íÈÖ°æÁÖ°ø¾ÆÆÄÆ®","127.069252","37.584163","ÀÏ¹ÝÂ÷·Î"
"105000559","06310","eÆíÇÑ¼¼»óÃ»°è¼¾Æ®·²Æ÷·¹¾ÆÆÄÆ®","127.03029","37.570818","ÀÏ¹ÝÂ÷·Î"
"105000558","06311","ÇÑÃµ·ÎÀÔ±¸","127.067351","37.599119","ÀÏ¹ÝÂ÷·Î"
"105000226","06313","·¡¹Ì¾ÈÀå¾È1Â÷¾ÆÆÄÆ®¾Õ","127.072023","37.566832","ÀÏ¹ÝÂ÷·Î"
"105000227","06314","ÀåÆòÁßÇÐ±³¾Õ","127.070252","37.56496","ÀÏ¹ÝÂ÷·Î"
"105000228","06315","Ã»·®¸®¹ÌÁÖ»ó°¡¾Õ","127.0472557344","37.5819579768","°¡·Îº¯ÀüÀÏ"
"105000229","06316","µ¿´ë¹®±¸Ã».¿ëµÎ¿ª","127.04015","37.572834","ÀÏ¹ÝÂ÷·Î"
"105000231","06318","Á¾·Î»ç¾à±¹","127.0653057725","37.5945213658","ÀÏ¹ÝÂ÷·Î"
"105000233","06320","È¸±âµ¿Çö´ë¾ÆÆÄÆ®","127.05446","37.589113","ÀÏ¹ÝÂ÷·Î"
"105000234","06321","¿ì»êºôµù¾Õ","127.0546770593","37.588882349","ÀÏ¹ÝÂ÷·Î"
"105000235","06322","¹èºÀ»êÀÔ±¸","127.068212","37.580325","ÀÏ¹ÝÂ÷·Î"
"105000237","06324","¸é°î½ÃÀå","127.0810660939","37.5716446389","ÀÏ¹ÝÂ÷·Î"
"105000243","06330","µ¿ºÎ¾ÆÆÄÆ®","127.045232","37.586688","ÀÏ¹ÝÂ÷·Î"
"105000248","06335","ÀÚµ¿Â÷ºÎÇ°»ó°¡","127.0577756725","37.5645946726","ÀÏ¹ÝÂ÷·Î"
"105000262","06349","Ã»¶û¸®ÇÑ½Å¾ÆÆÄÆ®.Ã»·®»çÀÔ±¸","127.047667","37.586516","ÀÏ¹ÝÂ÷·Î"
"105000550","06356","Àå¾Èµ¿»ï¼º½¦¸£ºô¾ÆÆÄÆ®¾Õ","127.0702110373","37.5723084893","ÀÏ¹ÝÂ÷·Î"
"105000269","06357","µ¿´ë¹®³ëÀÎÁ¾ÇÕº¹Áö°ü","127.0497131121","37.5859460919","ÀÏ¹ÝÂ÷·Î"
"105000270","06358","½Ö¿ë¾ÆÆÄÆ®","127.068471","37.601422","ÀÏ¹ÝÂ÷·Î"
"105000271","06359","½Ö¿ë¾ÆÆÄÆ®","127.0685216442","37.6014515002","ÀÏ¹ÝÂ÷·Î"
"105000287","06416","»ïÀ°¼­¿ïº´¿ø","127.0623612795","37.5902833371","ÀÏ¹ÝÂ÷·Î"
"105000288","06417","µ¿ÀÏ½ºÀ§Æ®¸®¹ö¾Õ.ÈÖºÀ°í±³","127.0676591393","37.5871806733","ÀÏ¹ÝÂ÷·Î"
"105000289","06418","Ã»·®¸®¼ö»ê½ÃÀå","127.0408714095","37.5786434462","ÀÏ¹ÝÂ÷·Î"
"105000290","06419","ÈÖºÀÃÊµîÇÐ±³","127.069695","37.587707","ÀÏ¹ÝÂ÷·Î"
"105000477","06422","ÈÖ°æ¹Ì¼ÒÁö¿ò¾ÆÆÄÆ®","127.0645643148","37.5909282333","ÀÏ¹ÝÂ÷·Î"
"105000549","06423","ÈÖ°æ°ø°í.ÈÖ°æÁÖ°ø¾ÆÆÄÆ®","127.069714","37.584471","ÀÏ¹ÝÂ÷·Î"
"105000479","06424","¿ëµÎµ¿½Åµ¿¾Æ¾ÆÆÄÆ®","127.0325997915","37.5740450496","ÀÏ¹ÝÂ÷·Î"
"105000488","06426","Ã»·®¸®¼ö»ê½ÃÀå","127.0418950942","37.5789521614","ÀÏ¹ÝÂ÷·Î"
"105900043","06500","´ä½Ê¸®¿ª","127.0531915243","37.5667684599","¸¶À»¹ö½º"
"105900028","06501","°¡µç¾ÆÆÄÆ®.¼ö»ç¿¬±¸¼Ò","127.072077","37.58455","¸¶À»¹ö½º"
"105900027","06502","È¸±â¿ª","127.0577963876","37.5899342359","¸¶À»¹ö½º"
"105900026","06503","³óÇù´ä½Ê¸®¿ªÁöÁ¡","127.050678","37.568489","¸¶À»¹ö½º"
"105900025","06504","µ¿ÀÏÇÏÀÌºô.Çö´ëº£½ºÆ®ºô¾ÆÆÄÆ®","127.0739978057","37.5824731826","¸¶À»¹ö½º"
"105900057","06505","µ¿¾È±³È¸","127.0577733522","37.5938269496","¸¶À»¹ö½º"
"105900051","06506","°æÈñ´ëÀÔ±¸","127.0527811217","37.5915657534","¸¶À»¹ö½º"
"103000508","06507","Ã»°èÇÑ½ÅÈÞÇÃ·¯½º","127.045036","37.571806","ÀÏ¹ÝÂ÷·Î"
"105900024","06509","°æÈñÁß°í","127.056427291","37.5943592428","¸¶À»¹ö½º"
"105900050","06510","°æÈñ´ëÀÇ·á¿ø","127.0522472422","37.5940620058","¸¶À»¹ö½º"
"105900041","06511","ÇÑ½ÅÈÞÇÃ·¯½ºÁ¤¹®","127.0450796439","37.5727352624","¸¶À»¹ö½º"
"105900023","06513","°æÈñ¸Ç¼Ç","127.0570001318","37.5956150844","¸¶À»¹ö½º"
"105900022","06515","µ¿¾Æ¾ÆÆÄÆ®","127.0455832239","37.5742471004","¸¶À»¹ö½º"
"105900021","06517","¹Ì´Ï½´ÆÛ","127.0568673052","37.5966712234","¸¶À»¹ö½º"
"105900020","06519","Àü³ó119¾ÈÀü¼¾ÅÍ","127.0456081798","37.5761835356","¸¶À»¹ö½º"
"105900019","06521","¿Ü´ë.°æÈñ´ëÈÄ¹®","127.0571505475","37.5983128684","¸¶À»¹ö½º"
"105900018","06523","Àü³ó1µ¿Ä¡¾È¼¾ÅÍ","127.0480957022","37.5764222386","¸¶À»¹ö½º"
"105900017","06524","ÈÖ°æ¿©Áß°í.ÈÖ°æÁÖ°ø¾ÆÆÄÆ®","127.0685629353","37.5824548381","¸¶À»¹ö½º"
"105900038","06526","½Å¼º¹Ì¼ÒÁö¿ò¾ÆÆÄÆ®","127.0501307614","37.5789318307","¸¶À»¹ö½º"
"105900016","06528","»ï¼º·¡¹Ì¾È","127.0574111213","37.5999148754","¸¶À»¹ö½º"
"105900039","06530","Ã»·®¸®¼ÒÈ­¹°Ãë±Þ¼Ò","127.0514146373","37.5805090878","¸¶À»¹ö½º"
"105900036","06533","¿µ±¤ºôµù","127.0525059131","37.5818431221","¸¶À»¹ö½º"
"105900013","06535","»õ¸¶À»±Ý°í¾Õ","127.0601637112","37.5977887402","¸¶À»¹ö½º"
"105900015","06537","½Ã¸³´ëÀÔ±¸","127.0534663672","37.5838521215","¸¶À»¹ö½º"
"105900056","06539","¿Ü´ë¾Õ¿ª","127.062826","37.595336","¸¶À»¹ö½º"
"105900014","06543","»õ¸¶À»±Ý°í¾Õ","127.0602362489","37.5978607902","¸¶À»¹ö½º"
"105900053","06546","È¸±â¿ªÁ¾Á¡","127.0587395905","37.5898517712","¸¶À»¹ö½º"
"105900012","06556","¿Ü´ë.°æÈñ´ëÈÄ¹®","127.0569625455","37.5983039484","¸¶À»¹ö½º"
"105900029","06557","½Å¼³µ¿¿ª1¹øÃâ±¸","127.023871","37.575968","¸¶À»¹ö½º"
"105900011","06560","¹Ì´Ï½´ÆÛ","127.056746183","37.5967406655","¸¶À»¹ö½º"
"105900009","06564","µùµ¿½´ÆÛ","127.0569106983","37.5956556765","¸¶À»¹ö½º"
"105900007","06567","°æÈñÁß°í","127.056342578","37.5946512359","¸¶À»¹ö½º"
"105900006","06570","µ¿¾È±³È¸","127.0573015187","37.5928603119","¸¶À»¹ö½º"
"105900005","06572","µ¿´ëºÎ°í.Àº¼®ÃÊ±³¾Õ","127.073669","37.57926","¸¶À»¹ö½º"
"105900004","06575","¼­¿ï½Ã¸³´ë","127.0531816401","37.5831151587","¸¶À»¹ö½º"
"105900037","06576","¿µ±¤ºôµù","127.0521991693","37.5819811249","¸¶À»¹ö½º"
"105900040","06577","Ã»·®¸®¼ÒÈ­¹°Ãë±Þ¼Ò","127.0511350317","37.5805903074","¸¶À»¹ö½º"
"105900031","06578","½Å¼º¹Ì¼ÒÁö¿ò¾ÆÆÄÆ®","127.0495757982","37.5786581335","¸¶À»¹ö½º"
"105900032","06579","Àü³ó1µ¿Ä¡¾È¼¾ÅÍ","127.0476065132","37.5762782623","¸¶À»¹ö½º"
"105900033","06580","µ¿´ë¹®ÇØº´Àü¿ìÈ¸","127.0455245142","37.5763718959","¸¶À»¹ö½º"
"105900034","06581","ÅÂ¾ç¾î¸°ÀÌ.µ¿¾Æ¾ÆÆÄÆ®","127.0454348029","37.5740642361","¸¶À»¹ö½º"
"105900035","06582","ÇÑ½ÅÈÞÇÃ·¯½ºÈÄ¹®","127.0467315569","37.572989629","¸¶À»¹ö½º"
"105900042","06583","½Å´ä¿ª","127.0492345839","37.5711404728","¸¶À»¹ö½º"
"105900003","06584","Àå¹Ì¿¹½ÄÀå","127.0505437481","37.5701586306","¸¶À»¹ö½º"
"105900044","06585","µ¿ºÎÀÚµ¿Â÷¸Å¸Å½ÃÀå","127.0514870981","37.5689958143","¸¶À»¹ö½º"
"105900045","06586","´ä½Ê¸®¿ª.°æ¿ìÈ¸¸ÅÀåÀÔ±¸","127.0534863549","37.567473882","¸¶À»¹ö½º"
"105900046","06587","´ä½Ê¸®½Ö¸¶»ç°Å¸®","127.0552015711","37.5661899369","¸¶À»¹ö½º"
"105900047","06588","ºÎ¼Ó»ó°¡","127.0566146653","37.5651430993","¸¶À»¹ö½º"
"105900002","06591","°í·Á´ë¿ª3¹øÃâ±¸","127.0365261369","37.5904833874","¸¶À»¹ö½º"
"105900001","06594","ÀÇ·á¿øÀÔ±¸»ç°Å¸®","127.052658489","37.5926993775","¸¶À»¹ö½º"
"105900054","06595","»ïÀ°¼­¿ïº´¿ø","127.0622219909","37.5902762019","¸¶À»¹ö½º"
"105000316","06626","Àå¾È»ï°Å¸®","127.0723517263","37.5780291247","ÀÏ¹ÝÂ÷·Î"
"105000318","06628","Àå¾È»ç°Å¸®»ï¼º·¡¹Ì¾È","127.0720255408","37.5732093887","ÀÏ¹ÝÂ÷·Î"
"105000319","06629","Àå¾È»ç°Å¸®»ï¼º·¡¹Ì¾È","127.0716864575","37.5737862935","ÀÏ¹ÝÂ÷·Î"
"105000321","06631","ÀåÇÑÆò¿ª","127.067083","37.561336","ÀÏ¹ÝÂ÷·Î"
"105000407","06755","Ã»·®¸®¿ª","127.0462731283","37.5804355236","ÀÏ¹ÝÂ÷·Î"
"105000408","06756","¼­¿ï½Ã¸³´ëÀÔ±¸","127.0538030705","37.5828562643","ÀÏ¹ÝÂ÷·Î"
"105000409","06757","Àü³ó·ÎÅÍ¸®½ÃÀå","127.0571016136","37.5772526361","ÀÏ¹ÝÂ÷·Î"
"105000410","06758","½Å´ä¿ª","127.0477839986","37.5705481504","ÀÏ¹ÝÂ÷·Î"
"105000420","06768","Àå¾È»ï°Å¸®","127.0719971746","37.5778473212","ÀÏ¹ÝÂ÷·Î"
"105000426","06774","½Å¼³µ¿·ÎÅÍ¸®.¼­¿ïÇ³¹°½ÃÀå","127.0234166489","37.5742755859","ÀÏ¹ÝÂ÷·Î"
"105000438","06775","°æµ¿½ÃÀå¾Õ","127.0386578148","37.58056802","ÀÏ¹ÝÂ÷·Î"
"105000555","06776","°æµ¿½ÃÀå»ç°Å¸®","127.038109149","37.5772293536","ÀÏ¹ÝÂ÷·Î"
"105000429","06777","°æ³²°ü±¤È£ÅÚ","127.070482","37.570577","ÀÏ¹ÝÂ÷·Î"
"105000430","06778","°æ³²°ü±¤È£ÅÚ","127.0707390026","37.5703410911","ÀÏ¹ÝÂ÷·Î"
"105000489","06779","µ¿´äÃÊ±³.´ë¸²¾ÆÆÄÆ®","127.06523","37.571208","ÀÏ¹ÝÂ÷·Î"
"105000557","06780","Á¤È­¿©ÀÚÁß.»ó¾÷°íµîÇÐ±³","127.041754","37.586801","ÀÏ¹ÝÂ÷·Î"
"105000556","06781","Á¤È­¿©ÀÚÁß.»ó¾÷°íµîÇÐ±³","127.041841","37.586612","ÀÏ¹ÝÂ÷·Î"
"105000440","06999","µ¿´ë¹®³ëÀÎÁ¾ÇÕº¹Áö°ü","127.0492581619","37.5863103228","ÀÏ¹ÝÂ÷·Î"
"106000001","07001","¸Á¿ì¿ª.»óºÀÅÍ¹Ì³Î","127.091120459","37.5978685187","Áß¾ÓÂ÷·Î"
"106000002","07002","¸Á¿ì¿ª.»óºÀÅÍ¹Ì³Î","127.090466","37.597605","Áß¾ÓÂ÷·Î"
"106000003","07003","»óºÀ¿ª.Áß¶û¿ìÃ¼±¹","127.0837435605","37.5959590869","Áß¾ÓÂ÷·Î"
"106000004","07004","»óºÀ¿ª.Áß¶û¿ìÃ¼±¹","127.0832728328","37.5957502855","Áß¾ÓÂ÷·Î"
"106000005","07005","Áß¶û¿ª.µ¿ºÎ½ÃÀå","127.0760312329","37.5940083437","Áß¾ÓÂ÷·Î"
"106000006","07006","Áß¶û¿ª.µ¿ºÎ½ÃÀå","127.074938","37.593613","Áß¾ÓÂ÷·Î"
"106000434","07007","¸Á¿ì¿ª.¸Á¿ìÁö±¸´ë","127.09539","37.598848","Áß¾ÓÂ÷·Î"
"106000435","07008","¸Á¿ì¿ª.¸Á¿ìÁö±¸´ë","127.0948710737","37.5985580019","Áß¾ÓÂ÷·Î"
"106000433","07009","¿ì¸²½ÃÀå.¸Á¿ì»ç°Å¸®","127.098635","37.599565","Áß¾ÓÂ÷·Î"
"106000432","07010","¿ì¸²½ÃÀå.¸Á¿ì»ç°Å¸®","127.098222","37.599368","Áß¾ÓÂ÷·Î"
"106000431","07011","±Ý¶õ±³È¸","127.1040333871","37.6005297976","Áß¾ÓÂ÷·Î"
"106000430","07012","±Ý¶õ±³È¸","127.1033574704","37.6003640418","Áß¾ÓÂ÷·Î"
"106000428","07013","µ¿ºÎÁ¦ÀÏº´¿ø.¸Á¿ì¸®°ø¿ø","127.1089021873","37.6004643043","Áß¾ÓÂ÷·Î"
"106000429","07014","µ¿ºÎÁ¦ÀÏº´¿ø.¸Á¿ì¸®°ø¿ø","127.107756","37.600478","Áß¾ÓÂ÷·Î"
"106000007","07101","±Øµ¿´ÃÇª¸¥¾ÆÆÄÆ®","127.0764039758","37.6147026458","°¡·Îº¯½Ã°£"
"106000008","07102","¹¬µ¿ÀÚÀÌ.½Åµµºê·¡´º¾ÆÆÄÆ®","127.0765885798","37.6152702687","ÀÏ¹ÝÂ÷·Î"
"106000009","07103","¹¬µ¿»ï°Å¸®.¸Ô°ñ¿ª","127.0771199228","37.6125566965","°¡·Îº¯½Ã°£"
"106000010","07104","¸Ô°ñ¿ª.¹¬µ¿ÀÚÀÌ¾ÆÆÄÆ®","127.077084","37.613832","ÀÏ¹ÝÂ÷·Î"
"106000011","07105","ÇÑ±¹Àü·Âµ¿´ë¹®Áß¶ûÁö»ç","127.07826","37.606957","°¡·Îº¯½Ã°£"
"106000012","07106","ÇÑ±¹Àü·Âµ¿´ë¹®Áß¶ûÁö»ç","127.078747","37.606223","°¡·Îº¯½Ã°£"
"106000013","07107","ÁöÇÏÃ¶7È£¼±ÁßÈ­¿ª","127.0791563016","37.6026485718","°¡·Îº¯½Ã°£"
"106000014","07108","ÁöÇÏÃ¶7È£¼±ÁßÈ­¿ª","127.0794497843","37.602844147","°¡·Îº¯½Ã°£"
"106000015","07109","±¹¹ÎÀºÇàÁßÈ­µ¿ÁöÁ¡","127.079861688","37.5988415137","°¡·Îº¯½Ã°£"
"106000016","07110","ÁßÈ­µ¿ÇÑ½Å¾ÆÆÄÆ®","127.0801694529","37.5990762154","ÀÏ¹ÝÂ÷·Î"
"106000017","07111","»óºÀ2µ¿º¹ÇÕÃ»»ç.µµ¼­°ü","127.0799782951","37.5918910703","ÀÏ¹ÝÂ÷·Î"
"106000018","07112","»óºÀ2µ¿º¹ÇÕÃ»»ç.µµ¼­°ü","127.080285","37.592033","ÀÏ¹ÝÂ÷·Î"
"106000019","07113","¸é¸ñ2µ¿ÁÖ¹Î¼¾ÅÍ","127.079858977","37.5893825204","ÀÏ¹ÝÂ÷·Î"
"106000020","07114","Áß¸ñÃÊµîÇÐ±³","127.080195","37.589732","ÀÏ¹ÝÂ÷·Î"
"106000021","07115","¸é¸ñ2µ¿","127.079732","37.587152","ÀÏ¹ÝÂ÷·Î"
"106000022","07116","¸é¸ñ2µ¿","127.0801196457","37.5874792439","ÀÏ¹ÝÂ÷·Î"
"106000023","07117","¸é¸ñ5µ¿ÁÖ¹Î¼¾ÅÍ","127.079633","37.584885","ÀÏ¹ÝÂ÷·Î"
"106000024","07118","Àå¾È½ÃÀå","127.080023","37.585525","ÀÏ¹ÝÂ÷·Î"
"106000025","07119","¸é¸ñ½Å¿ì¾ÆÆÄÆ®","127.0794405095","37.5802709857","ÀÏ¹ÝÂ÷·Î"
"106000026","07120","¸é¸ñ½Å¿ì¾ÆÆÄÆ®","127.0798122666","37.5806329732","ÀÏ¹ÝÂ÷·Î"
"106000027","07121","¸é¸ñ119¾ÈÀü¼¾ÅÍ","127.0799088318","37.5735215001","ÀÏ¹ÝÂ÷·Î"
"106000028","07122","°æ³²¾Æ³Ê½ººô¾ÆÆÄÆ®¾Õ","127.0801546872","37.5747495207","ÀÏ¹ÝÂ÷·Î"
"106000029","07123","´ÃÇª¸¥µ¿¾Æ¾ÆÆÄÆ®","127.0803571864","37.5724984572","ÀÏ¹ÝÂ÷·Î"
"106000030","07124","Áß¶û¿ªµ¿ºÎ½ÃÀå1","127.075519","37.593925","ÀÏ¹ÝÂ÷·Î"
"106000476","07125","Áß¶û¿ª.µ¿ºÎ½ÃÀå1","127.0767665567","37.5939499392","ÀÏ¹ÝÂ÷·Î"
"106000034","07128","ÇÑ»ù±³È¸","127.082492","37.59542","ÀÏ¹ÝÂ÷·Î"
"106000035","07129","±¹¹ÎÀºÇà¸Á¿ìµ¿ÁöÁ¡","127.0971021652","37.5994734943","ÀÏ¹ÝÂ÷·Î"
"106000036","07130","ÁöÇÏÃ¶7È£¼±»óºÀ¿ª","127.0872459258","37.5966238431","ÀÏ¹ÝÂ÷·Î"
"106000037","07131","±¹¹ÎÀºÇà¸Á¿ìµ¿ÁöÁ¡","127.0973547272","37.599481396","ÀÏ¹ÝÂ÷·Î"
"106000038","07132","ÁöÇÏÃ¶7È£¼±»óºÀ¿ª","127.088627","37.597363","°¡·Îº¯ÀüÀÏ"
"106000039","07133","¸Á¿ì¿ª","127.094072","37.59864","ÀÏ¹ÝÂ÷·Î"
"106000040","07134","¸Á¿ì¿ª","127.095541","37.598691","°¡·Îº¯½Ã°£"
"106000041","07135","¸Á¿ìÁö±¸´ë","127.095842","37.599037","°¡·Îº¯½Ã°£"
"106000485","07136","¾ç¿ø½£ÃÊµîÇÐ±³","127.1049084768","37.609688437","ÀÏ¹ÝÂ÷·Î"
"106000043","07137","ÇÏ³ªÀºÇà¸Á¿ìµ¿ÁöÁ¡","127.098587","37.599627","°¡·Îº¯½Ã°£"
"106000484","07138","¾ç¿ø½£ÃÊµîÇÐ±³","127.1047153577","37.6100539033","ÀÏ¹ÝÂ÷·Î"
"106000046","07140","±Ý¶õ±³È¸¾Õ","127.103792","37.600599","°¡·Îº¯½Ã°£"
"106000047","07141","±Ý¶õ±³È¸¾Õ","127.102679","37.600172","°¡·Îº¯ÀüÀÏ"
"106000486","07142","´É»ê»ç°Å¸®","127.101942","37.60848","ÀÏ¹ÝÂ÷·Î"
"106000049","07143","¸Á¿ìµ¿°í°³","127.107379","37.60069","°¡·Îº¯ÀüÀÏ"
"106000050","07144","¼­¿ï¿ìÀ¯¾Õ","127.072817","37.592108","ÀÏ¹ÝÂ÷·Î"
"106000051","07145","¼­¿ï¿ìÀ¯¾Õ","127.073171","37.591323","ÀÏ¹ÝÂ÷·Î"
"106000052","07146","Áß¶ûÃÊµîÇÐ±³","127.074318","37.58932","ÀÏ¹ÝÂ÷·Î"
"106000053","07147","Áß¶ûÃÊµîÇÐ±³","127.07427","37.589507","ÀÏ¹ÝÂ÷·Î"
"106000054","07148","µ¿ºÎ½ÃÀå³²¹®ÀÔ±¸","127.077666","37.59043","ÀÏ¹ÝÂ÷·Î"
"106000055","07149","µ¿ºÎ½ÃÀå³²¹®ÀÔ±¸","127.078259265","37.5907703673","ÀÏ¹ÝÂ÷·Î"
"106000056","07150","88º´¿ø","127.0808960477","37.5913119461","ÀÏ¹ÝÂ÷·Î"
"106000057","07151","»óºÀ2µ¿ÁÖ¹Î¼¾ÅÍ","127.081088","37.591647","ÀÏ¹ÝÂ÷·Î"
"106000058","07152","¼­¿ïÃ¢¾÷Ä«Æä»óºÀÁ¡","127.083885","37.592028","ÀÏ¹ÝÂ÷·Î"
"106000059","07153","¼­¿ïÃ¢¾÷Ä«Æä»óºÀÁ¡","127.083713","37.59224","ÀÏ¹ÝÂ÷·Î"
"106000060","07154","¸é¸ñ6°Å¸®","127.087857","37.59288","ÀÏ¹ÝÂ÷·Î"
"106000061","07155","¸é¸ñ6°Å¸®","127.0872031229","37.5929402273","ÀÏ¹ÝÂ÷·Î"
"106000062","07156","»óºÀ½ÅÇù","127.0899024613","37.5933652483","ÀÏ¹ÝÂ÷·Î"
"106000063","07157","»óºÀ½ÅÇù","127.0905684056","37.5936531571","ÀÏ¹ÝÂ÷·Î"
"106000064","07158","»óºÀÅÍ¹Ì³ÎÀÔ±¸","127.092532","37.59388","ÀÏ¹ÝÂ÷·Î"
"106000065","07159","»óºÀÅÍ¹Ì³ÎÀÔ±¸","127.093677","37.594368","ÀÏ¹ÝÂ÷·Î"
"106000066","07160","Çý¿ø¿©Áß°íÀÔ±¸","127.09505","37.594427","ÀÏ¹ÝÂ÷·Î"
"106000067","07161","Çý¿ø¿©Áß°íÀÔ±¸","127.095553","37.594772","ÀÏ¹ÝÂ÷·Î"
"106000068","07162","ºÀ¿ìÀç°í°³","127.097837","37.595025","ÀÏ¹ÝÂ÷·Î"
"106000069","07163","ºÀ¿ìÀç°í°³","127.0973048687","37.5951120639","ÀÏ¹ÝÂ÷·Î"
"106000070","07164","¿ì¸²½ÃÀå","127.09954","37.595398","ÀÏ¹ÝÂ÷·Î"
"106000071","07165","¿ì¸²½ÃÀå","127.099288","37.595575","ÀÏ¹ÝÂ÷·Î"
"106000072","07166","ÁöÇÏÃ¶7È£¼±»óºÀ¿ª","127.0861765659","37.5943971396","ÀÏ¹ÝÂ÷·Î"
"106000073","07167","ÁöÇÏÃ¶7È£¼±»óºÀ¿ª","127.0859396558","37.5941972708","ÀÏ¹ÝÂ÷·Î"
"106000074","07168","¸é¸ñÃÊµîÇÐ±³","127.0869725161","37.5913436688","ÀÏ¹ÝÂ÷·Î"
"106000075","07169","¸é¸ñÃÊµîÇÐ±³","127.0866780454","37.5913024354","ÀÏ¹ÝÂ÷·Î"
"106000076","07170","ÁöÇÏÃ¶7È£¼±¸é¸ñ¿ª","127.0872405771","37.5891321995","ÀÏ¹ÝÂ÷·Î"
"106000077","07171","ÁöÇÏÃ¶7È£¼±¸é¸ñ¿ª","127.0875225751","37.5891662321","ÀÏ¹ÝÂ÷·Î"
"106000078","07172","¸é¸ñº»µ¿ÁÖ¹Î¼¾ÅÍ.¸é¸ñÁ¤º¸µµ¼­°ü","127.088244","37.586909","ÀÏ¹ÝÂ÷·Î"
"106000079","07173","¸é¸ñº»µ¿ÁÖ¹Î¼¾ÅÍ.¸é¸ñÁ¤º¸µµ¼­°ü","127.0880980871","37.5865148002","ÀÏ¹ÝÂ÷·Î"
"106000080","07174","¸éµ¿ÃÊµîÇÐ±³","127.0884543619","37.5842573049","ÀÏ¹ÝÂ÷·Î"
"106000081","07175","¸éµ¿ÃÊµîÇÐ±³","127.0883599559","37.5848547979","ÀÏ¹ÝÂ÷·Î"
"106000082","07176","¸é¸ñ¿ìÃ¼±¹.³ì»öº´¿ø","127.0887178358","37.5820548439","ÀÏ¹ÝÂ÷·Î"
"106000083","07177","¸é¸ñ¿ìÃ¼±¹.³ì»öº´¿ø","127.088455","37.582733","ÀÏ¹ÝÂ÷·Î"
"106000084","07178","ÁöÇÏÃ¶7È£¼±»ç°¡Á¤¿ª","127.088067","37.579857","ÀÏ¹ÝÂ÷·Î"
"106000085","07179","ÁöÇÏÃ¶7È£¼±»ç°¡Á¤¿ª","127.0884337896","37.5812242521","ÀÏ¹ÝÂ÷·Î"
"106000086","07180","¸é¸ñ½ÃÀå","127.0876506935","37.5796470274","ÀÏ¹ÝÂ÷·Î"
"106000087","07181","¸é³²ÃÊµîÇÐ±³","127.0863248288","37.5786342777","ÀÏ¹ÝÂ÷·Î"
"106000088","07182","¸é³²ÃÊµîÇÐ±³","127.085932","37.5783","ÀÏ¹ÝÂ÷·Î"
